#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.584227563715	464.489468101034	764.551933988607	1017.58233733844	791.775661461109	1416.92803374604	1405.08764217754	2862.00689527403	1590.98064458843	1859.18164561068	1979.7512932319	1968.70923374573	1334.72016110211	1793.89595397385	1741.58391087163	1426.07324059787	2496.97243829638	1786.30644429415	1610.85969052234	1421.8525038984	1675.25096691371	1100.45831235911	1684.08886195758	1268.36209233436	1160.41296454517	978.248772898773	900.002147441456	1148.42226005487	845.949390848155	1303.73991388431
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.115	0.065	0.12	0.135	0.1	0.115	0.05	0.055	0.035	0.03	0.14
0.115	0.115	0.105	0.12	0.11	0.06	0.075	0.05	0.035	0.065	0.025	0.125
0.025	0.235	0.065	0.095	0.09	0.085	0.06	0.09	0.06	0.045	0.02	0.13
0.015	0.05	0.22	0.11	0.115	0.095	0.075	0.06	0.035	0.02	0.07	0.135
0.165	0.03	0.05	0.19	0.105	0.085	0.06	0.075	0.03	0.055	0.035	0.12
0.11	0.235	0.05	0.08	0.175	0.04	0.055	0.05	0.035	0.045	0.035	0.09
0.055	0.185	0.255	0.05	0.09	0.11	0.055	0.05	0.03	0.01	0.035	0.075
0.095	0.05	0.26	0.255	0.045	0.05	0.085	0.02	0.015	0.025	0.025	0.075
0.05	0.115	0.055	0.24	0.25	0.045	0.04	0.085	0.02	0.005	0.015	0.08
0.135	0.085	0.19	0.095	0.085	0.18	0.025	0.045	0.055	0.015	0.02	0.07
0.065	0.16	0.095	0.17	0.085	0.13	0.11	0.02	0.03	0.045	0.025	0.065
0.05	0.14	0.2	0.115	0.16	0.045	0.065	0.09	0	0.015	0.035	0.085
0.075	0.09	0.215	0.145	0.075	0.135	0.03	0.11	0.075	0	0.01	0.04
0.065	0.12	0.085	0.18	0.14	0.09	0.065	0.055	0.09	0.05	0	0.06
0.085	0.185	0.145	0.09	0.13	0.07	0.055	0.065	0.02	0.05	0.02	0.085
0.155	0.065	0.21	0.115	0.065	0.115	0.05	0.035	0.06	0.02	0.03	0.08
0.175	0.18	0.13	0.13	0.085	0.03	0.085	0.04	0.035	0.035	0.015	0.06
0.045	0.225	0.25	0.075	0.125	0.07	0.02	0.065	0.035	0.025	0	0.065
0.075	0.065	0.26	0.205	0.105	0.08	0.05	0.03	0.04	0.04	0.01	0.04
0.085	0.115	0.1	0.19	0.23	0.07	0.065	0.035	0.02	0.025	0.015	0.05
0.21	0.09	0.145	0.09	0.15	0.11	0.05	0.045	0.025	0.015	0.03	0.04
0.155	0.325	0.07	0.115	0.06	0.08	0.1	0.015	0.025	0.02	0	0.035
0.14	0.31	0.275	0.045	0.08	0.015	0.055	0.015	0.025	0.01	0.005	0.025
0.07	0.13	0.305	0.265	0.05	0.05	0.015	0.045	0.04	0.005	0	0.025
0.23	0.1	0.13	0.25	0.165	0.015	0.02	0.02	0.03	0.02	0.015	0.005
0.1	0.345	0.105	0.13	0.155	0.085	0.015	0.02	0.005	0.01	0.005	0.025
0.135	0.155	0.31	0.08	0.125	0.09	0.045	0.015	0.01	0.005	0.02	0.01
0.245	0.15	0.115	0.255	0.075	0.04	0.03	0.045	0	0.015	0	0.03
0.22	0.285	0.13	0.105	0.155	0.03	0.02	0.025	0.015	0.005	0.005	0.005
0.1	0.36	0.26	0.1	0.05	0.05	0.005	0.015	0.03	0.015	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
0.000530655523307306	0.00119632830474481	0.00205826543305733	0.00303498728531622	0.00405521243554096	0.0050646974738881	0.00602622617181767	0.0069169205742695	0.00772489085635778	0.00844611277979662	0.00908185324925465	0.00963669497508963
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.36421158622543	1.46715420595231	1.50103477099883	1.32315373976011	1.38808172626265	1.72696334463472	1.98842625419001	1.69238188146303	1.28869961682045	1.47219473776899	1.38238759127523	1.19040795265679	1.04141794287441	1.05501997594635	0.883477990690323	0.830335482667768	1.04312540350746	1.02364539444654	0.795411203872916	0.626660109060331	0.531193681153739	0.619896392096251	0.642026388946393	0.545129626905257	0.43787199752464	0.49319784118276	0.390353885699909	0.394999815153594	0.533758286531647	0.48007707392912
#biom_cv																
0.272842317245086	0.293430841190462	0.300206954199765	0.264630747952022	0.277616345252529	0.345392668926944	0.397685250838001	0.338476376292607	0.257739923364091	0.294438947553798	0.276477518255047	0.238081590531357	0.208283588574883	0.21100399518927	0.176695598138065	0.166067096533554	0.208625080701493	0.204729078889308	0.159082240774583	0.125332021812066	0.106238736230748	0.12397927841925	0.128405277789279	0.109025925381051	0.0875743995049281	0.0986395682365521	0.0780707771399818	0.0789999630307188	0.106751657306329	0.0960154147858241
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.06	0.135	0.135	0.15	0.125	0.085	0.07	0.065	0.015	0.04	0.005	0.115
0.135	0.175	0.145	0.125	0.095	0.07	0.05	0.045	0.055	0.01	0.01	0.085
0.05	0.27	0.12	0.14	0.06	0.1	0.055	0.03	0.035	0.035	0.01	0.095
0.025	0.1	0.24	0.09	0.1	0.06	0.065	0.075	0.05	0.06	0.02	0.115
0.14	0.055	0.09	0.265	0.08	0.07	0.06	0.05	0.02	0.04	0.025	0.105
0.075	0.375	0.08	0.045	0.13	0.05	0.075	0.05	0.025	0.02	0.005	0.07
0.055	0.27	0.27	0.05	0.06	0.08	0.025	0.045	0.045	0.02	0.02	0.06
0.045	0.09	0.245	0.29	0.035	0.05	0.065	0.035	0.055	0.01	0.015	0.065
0.065	0.215	0.145	0.19	0.15	0.02	0.04	0.07	0.025	0.015	0.015	0.05
0.095	0.115	0.16	0.075	0.15	0.165	0.025	0.035	0.08	0.015	0.015	0.07
0.095	0.13	0.15	0.145	0.1	0.14	0.1	0.025	0.025	0.03	0.005	0.055
0.03	0.175	0.14	0.12	0.135	0.07	0.14	0.08	0.005	0.01	0.025	0.07
0.07	0.105	0.185	0.15	0.075	0.08	0.04	0.115	0.07	0.02	0.02	0.07
0.135	0.115	0.12	0.15	0.145	0.045	0.065	0.04	0.06	0.045	0	0.08
0.07	0.2	0.14	0.155	0.095	0.09	0.035	0.055	0.03	0.04	0.03	0.06
0.145	0.18	0.175	0.095	0.08	0.085	0.06	0.03	0.025	0.005	0.035	0.085
0.075	0.31	0.115	0.125	0.05	0.08	0.105	0.04	0.025	0.015	0.02	0.04
0.045	0.245	0.29	0.1	0.11	0.04	0.015	0.03	0.03	0.02	0.02	0.055
0.055	0.11	0.3	0.21	0.09	0.065	0.035	0.045	0.02	0.015	0.025	0.03
0.04	0.165	0.125	0.26	0.165	0.05	0.075	0.015	0.01	0.03	0.015	0.05
0.195	0.11	0.165	0.065	0.18	0.105	0.04	0.05	0.025	0.02	0.005	0.04
